length_bin_min,length_bin_max,gc_percent,expected_count
60,80,87,1664
60,80,89,1022
60,80,90,608
60,80,91,332
60,80,93,170
60,80,94,86
60,80,96,35
60,80,97,15
60,80,99,4
60,80,100,10
80,100,0,1438
80,100,1,1065
80,100,2,1264
80,100,3,1651
80,100,4,1733
80,100,6,1781
80,100,7,2200
80,100,8,2492
80,100,9,2864
80,100,10,3620
80,100,11,4728
80,100,12,6149
80,100,13,9101
80,100,14,13839
80,100,16,21458
80,100,17,32939
80,100,18,50950
80,100,19,75956
80,100,20,111643
80,100,21,157708
80,100,22,217913
80,100,23,289688
80,100,24,373872
80,100,26,464400
80,100,27,560670
80,100,28,659429
80,100,29,755761
80,100,30,844744
80,100,31,924854
80,100,32,993179
80,100,33,1050156
80,100,34,1091570
80,100,35,2
80,100,36,1120500
80,100,37,1132199
80,100,38,1125277
80,100,39,1107312
80,100,40,1069920
80,100,41,1029861
80,100,42,981227
80,100,43,935746
80,100,44,893771
80,100,45,1
80,100,46,854501
80,100,47,819168
80,100,48,776778
80,100,49,730768
80,100,50,675705
80,100,51,623610
80,100,52,576820
80,100,53,537977
80,100,54,505197
80,100,56,470264
80,100,57,432227
80,100,58,384607
80,100,59,330582
80,100,60,274429
80,100,61,224304
80,100,62,179521
80,100,63,143979
80,100,64,115993
80,100,65,1
80,100,66,93284
80,100,67,73896
80,100,68,57692
80,100,69,45157
80,100,70,35443
80,100,71,27369
